"citation_key","author","title","year","type","journal","volume","issue","pages","file_name","cited_by","doi","note"
"StandingStandingLove2010","Standing, Susan and Standing, Craig and Love, Peter E. D.","A review of research on e-marketplaces 1997– 2008","2010","article","Decision Support Systems","49","1","41--51","no file","no Times-Cited","no doi","no note"
"StandingGururajanStandingEtAl2014","Standing, Craig and Gururajan, Raj and Standing, Susan and Cripps, Helen","Making the most of virtual expertise in telemedicine and telehealth environment","2014","article","Journal of Organizational Computing and Electronic Commerce","24","2-3","138--156","no file","8","10.1080/10919392.2014.896714","no note"
"StanoevskaSlabeva2002","Stanoevska-Slabeva, Katarina","Toward a community-oriented design of internet platforms","2002","article","International Journal of Electronic Commerce","6","3","71--95","no file","no Times-Cited","10.1080/10864415.2002.11044244","no note"
"StanovskyEckleKohlerPuzikovEtAl2017","Stanovsky, G. and Eckle-Kohler, J. and Puzikov, Y. and Dagan, I. and Gurevych, I.","Integrating deep linguistic features in factuality prediction over unified datasets","2017","inproceedings","Annual Meeting of the Association for Computational Linguistics","no volume","no issue","352--357","no file","no Times-Cited","10.18653/V1/P17-2056","no note"
"StaplesWebster2008","Staples, D. Sandy and Webster, Jane","Exploring the effects of trust, task interdependence and virtualness on knowledge sharing in teams","2008","article","Information Systems Journal","18","6","617--640","no file","285","10.1111/J.1365-2575.2007.00244.X","no note"
"SteelmanHammerLimayem2014","Steelman, Zachary R. and Hammer, Bryan I. and Limayem, Moez","Data Collection in the Digital Age - Innovative Alterantives to Student Samples","2014","article","MIS Quarterly","38","2","355--378","pdfs/SteelmanHammerLimayem2014.pdf","169","10.25300/MISQ/2014/38.2.02","no note"
"SteffensenJoagDevAnderson1979","Steffensen, Margaret S. and Joag-Dev, Chitra and Anderson, Richard C.","A cross-cultural perspective on reading comprehension","1979","article","Reading Research Quarterly","15","1","10--29","no file","no Times-Cited","no doi","no note"
"SteinZwass1995","Stein, Eric W. and Zwass, Vladimir","Actualizing Organizational Memory with Information Systems","1995","article","Information Systems Research","6","2","85--117","no file","425","10.1287/ISRE.6.2.85","no note"
"SteinGalliersWhitley2014","Stein, Mari-Klara and Galliers, Robert D. and Whitley, Edgar A.","Twenty years of the European information systems academy at ECIS - emergent trends and research topics","2016","article","European Journal of Information Systems","25","1","1--15","no file","no Times-Cited","10.1057/EJIS.2014.25","no note"
"SteinNewellWagnerEtAl2014","Stein, Mari-Klara and Newell, Sue and Wagner, Erica L. and Galliers, Robert D.","Felt quality of sociomaterial relations: Introducing emotions into sociomaterial theorizing","2014","article","Information and Organization","24","3","156--175","no file","19","10.1016/J.INFOANDORG.2014.05.003","no note"
"SteinNewellWagnerEtAl2015","Stein, Mari-Klara and Newell, Sue and Wagner, Erica L. and Galliers, Robert D.","Coping with Information Technology - Mixed Emotions, Vacillation, and Nonconforming Use Patterns","2015","article","MIS Quarterly","39","2","367--392","no file","93","10.25300/MISQ/2015/39.2.05","no note"
"SteinbartKeithBabb2016","Steinbart, Paul John and Keith, Mark J. and Babb, Jeffry S.","Examining the Continuance of Secure Behavior - A Longitudinal Field Study of Mobile Device Authentication","2016","article","Information Systems Research","27","2","219--239","no file","23","10.1287/ISRE.2016.0634","no note"
